#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:197), pid=15204, tid=9444
#
# JRE version: OpenJDK Runtime Environment (11.0.1+13) (build 11.0.1+13)
# Java VM: OpenJDK 64-Bit Server VM (11.0.1+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.0

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Mon Jan 28 13:36:05 2019 Pacific Standard Time elapsed time: 14668 seconds (0d 4h 4m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000189b0752000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9444, stack(0x000000767f900000,0x000000767fa00000)]


Current CompileTask:
C2:14668115 19622       4       org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream::write (78 bytes)

Stack: [0x000000767f900000,0x000000767fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63ad9a]
V  [jvm.dll+0x77851f]
V  [jvm.dll+0x779b08]
V  [jvm.dll+0x77a1c3]
V  [jvm.dll+0x2624c8]
V  [jvm.dll+0xc5b61]
V  [jvm.dll+0xc60fc]
V  [jvm.dll+0x36e5f2]
V  [jvm.dll+0x33b413]
V  [jvm.dll+0x33a7ea]
V  [jvm.dll+0x21c365]
V  [jvm.dll+0x21b50a]
V  [jvm.dll+0x198400]
V  [jvm.dll+0x22a4ff]
V  [jvm.dll+0x228b18]
V  [jvm.dll+0x73dc2d]
V  [jvm.dll+0x639e32]
C  [ucrtbase.dll+0x1c4ce]
C  [KERNEL32.DLL+0x13034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000189b6e005c0, length=343, elements={
0x0000018995478800, 0x00000189b06ee800, 0x00000189b06fa000, 0x00000189b074e000,
0x00000189b074f000, 0x00000189b0752000, 0x00000189b0756800, 0x00000189b075c000,
0x00000189b09d8000, 0x00000189b09ed000, 0x00000189b1286800, 0x00000189b17e7000,
0x00000189b1c80800, 0x00000189b1805800, 0x00000189b1800000, 0x00000189b1804000,
0x00000189b3fe6000, 0x00000189b3feb000, 0x00000189b3fef000, 0x00000189b3fee000,
0x00000189b3fef800, 0x00000189b3ff0800, 0x00000189b3ff1800, 0x00000189b3ff2000,
0x00000189b3ff3800, 0x00000189b4bb8800, 0x00000189b3feb800, 0x00000189b3fec800,
0x00000189b3fe8800, 0x00000189b3fe6800, 0x00000189b3fed000, 0x00000189b3fe7800,
0x00000189b3fe9000, 0x00000189b4bc5000, 0x00000189b1803000, 0x00000189b1806800,
0x00000189b1801800, 0x00000189b1805000, 0x00000189b174f800, 0x00000189b1753000,
0x00000189b4bbf000, 0x00000189b4bbe000, 0x00000189b4bc0000, 0x00000189b4bba000,
0x00000189b4bc3000, 0x00000189b4bc0800, 0x00000189b4bc4000, 0x00000189b4bc1800,
0x00000189b4bc2800, 0x00000189b1801000, 0x00000189b3ff3000, 0x00000189b4140000,
0x00000189b413d800, 0x00000189b413e800, 0x00000189b1754800, 0x00000189b1759800,
0x00000189b175a000, 0x00000189b175b000, 0x00000189b1756000, 0x00000189b1755800,
0x00000189b4bb7000, 0x00000189b174e000, 0x00000189b175c000, 0x00000189b175c800,
0x00000189b1757000, 0x00000189b1758800, 0x00000189b1758000, 0x00000189b4bb7800,
0x00000189b4142800, 0x00000189b413c800, 0x00000189b4148000, 0x00000189b4147800,
0x00000189b4145800, 0x00000189b4149000, 0x00000189b4143000, 0x00000189b413c000,
0x00000189b4145000, 0x00000189b413f000, 0x00000189b4146800, 0x00000189b4141000,
0x00000189b4141800, 0x00000189b414a000, 0x00000189b1753800, 0x00000189b1751000,
0x00000189b174f000, 0x00000189b4144000, 0x00000189b414a800, 0x00000189b3fea000,
0x00000189b3fe5000, 0x00000189b41ea800, 0x00000189b41eb800, 0x00000189b41e6800,
0x00000189b41ed000, 0x00000189b4ff0800, 0x00000189b4ff0000, 0x00000189b4fee800,
0x00000189b4ff1800, 0x00000189b1752000, 0x00000189b1750800, 0x00000189b4bbd800,
0x00000189b4bbc000, 0x00000189b3a29000, 0x00000189b3a2a800, 0x00000189b41e2800,
0x00000189b41de000, 0x00000189b41e4800, 0x00000189b41df000, 0x00000189b41e8000,
0x00000189b41e7000, 0x00000189b41e9000, 0x00000189b41e0000, 0x00000189b41e4000,
0x00000189b41e5800, 0x00000189b41e0800, 0x00000189b41e1800, 0x00000189b41e9800,
0x00000189b4bbc800, 0x00000189b3a2b800, 0x00000189b3a2f800, 0x00000189b3a29800,
0x00000189b3a31000, 0x00000189b3a30800, 0x00000189b3a32000, 0x00000189b3a32800,
0x00000189b6b7e000, 0x00000189b6b7f000, 0x00000189b6b80000, 0x00000189b3a2c000,
